{{Squad player list start|main=true|best results range=}}
  {{ Squad player row | flag=eg | race=z | HazemTheAssassin       | joindate=2019-9-29  }}
  {{ Squad player row | flag=nl | race=p | BreaDy                 | joindate=2019-7-13  }}
  {{ Squad player row | flag=us | race=z | DelverGuy              | joindate=2019-5-27  }}
  {{ Squad player row | flag=tr | race=t | Manabu                 | joindate=2020-5-3   }}
  {{ Squad player row | flag=se | race=p | Agge1337               | joindate=2020-6-24  }}
  {{ Squad player row | flag=us | race=t | CrazySoldier           | joindate=2020-7-3   }}
  {{ Squad player row | flag=de | race=z | gxalpha                | joindate=2019-8-15  }}
  {{ Squad player row | flag=ru | race=p | FreshFruit             | joindate=2020-2-11  }}
  {{ Squad player row | flag=au | race=z | Barry the Badger       | joindate=2019-9-2   }}
  {{ Squad player row | flag=ca | race=t | CharacteR              | joindate=2019-3-4   }}
  {{ Squad player row | flag=us | race=t | PlatinumHeroes         | joindate=2019-4-17  }}
  {{ Squad player row | flag=us | race=t | FireBird203            | joindate=2020-3-23  }}
  {{ Squad player row | flag=us | race=z | Mannercat              | joindate=2019-11-2  }}
  {{ Squad player row | flag=pl | race=p | pavele                 | joindate=2019-9-17  }}
  {{ Squad player row | flag=fr | race=p | VoidOfMars             | joindate=2019-3-4   }}
  {{ Squad player row | flag=de | race=p | Dennis                 | joindate=2019-2-18  }}
  {{ Squad player row | flag=us | race=p | vsep                   | joindate=2019-3-3   }}
  {{ Squad player row | flag=lt | race=z | Cinober                | joindate=2019-3-7   }}
  {{ Squad player row | flag=be | race=z | Hound                  | joindate=2019-3-1   }}
  {{ Squad player row | flag=us | race=t | mistlander             | joindate=2020-3-11  }}
  {{ Squad player row | flag=us | race=z | LivanaTalon            | joindate=2020-3-12  }}
  {{ Squad player row | flag=us | race=p | AiurJordan             | joindate=2019-6-3   }}
  {{ Squad player row | flag=it | race=z | Mad                    | joindate=2019-11-22 }}
  {{ Squad player row | flag=my | race=z | Lennon                 | joindate=2019-6-4   }}
  {{ Squad player row | flag=il | race=z | R4ider                 | joindate=2019-4-26  }}
  {{ Squad player row | flag=de | race=z | Ryuk                   | joindate=2019-7-23  }}
  {{ Squad player row | flag=   | race=z | Croy_Xd                | joindate=2020-2-26  }}
  {{ Squad player row | flag=uk | race=z | swaggyjaggy420blazeit  | joindate=2019-3-21  }}
  {{ Squad player row | flag=hu | race=p | majsaicigány           | joindate=2019-3-4   }}
  {{ Squad player row | flag=at | race=t | WerwolfO1              | joindate=2020-2-10  }}
  {{ Squad player row | flag=au | race=p | Rustic Ash             | joindate=2019-9-27  }}
  {{ Squad player row | flag=sg | race=z | LUCADEBOSS             | joindate=2020-3-10  }}
  {{ Squad player row | flag=us | race=z | Devisune               | joindate=2019-6-5   }}
  {{ Squad player row | flag=tw | race=z | papapanda              | joindate=2019-2-18  }}
  {{ Squad player row | flag=au | race=p | Janpol                 | joindate=2020-3-16  }}
  {{ Squad player row | flag=si | race=p | Xe0n                   | joindate=2020-3-10  }}
  {{ Squad player row | flag=uk | race=z | MykeMyke               | joindate=2019-3-27  }}
  {{ Squad player row | flag=se | race=z | alice                  | joindate=2020-3-20  }}
  {{ Squad player row | flag=de | race=z | Helge                  | joindate=2020-3-30  }}
  {{ Squad player row | flag=us | race=z | TacticalFluke          | joindate=2019-5-21  }}
  {{ Squad player row | flag=   | race=z | Sat                    | joindate=2020-2-11  }}
  {{ Squad player row | flag=us | race=t | Nikman =(              | joindate=2020-5-19  }}
  {{ Squad player row | flag=ch | race=t | Housi                  | joindate=2019-11-14 }}
  {{ Squad player row | flag=   | race=p | GentleSaint            | joindate=2020-4-4   }}
  {{ Squad player row | flag=us | race=p | Unicorn                | joindate=2020-2-15  }}
  {{ Squad player row | flag=us | race=p | UnrefinedGamer         | joindate=2019-11-12 }}
  {{ Squad player row | flag=us | race=p | Pillar                 | joindate=2019-7-2   }}
  {{ Squad player row | flag=de | race=z | c4ppu                  | joindate=2019-11-14 }}
  {{ Squad player row | flag=fr | race=z | Napolitain             | joindate=2020-4-1   }}
  {{ Squad player row | flag=us | race=r | fractal                | joindate=2019-3-7   }}
  {{ Squad player row | flag=uk | race=z | Ginro                  | joindate=2019-3-9   }}
  {{ Squad player row | flag=sg | race=z | Cheoklate              | joindate=2019-5-16  }}
  {{ Squad player row | flag=us | race=z | Raziel                 | joindate=2019-5-16  }}
  {{ Squad player row | flag=us | race=z | mLty                   | joindate=2020-6-20  }}
  {{ Squad player row | flag=nl | race=z | Juvator                | joindate=2019-2-16  }}
  {{ Squad player row | flag=us | race=z | Evariel                | joindate=2019-3-24  }}
  {{ Squad player row | flag=   | race=t | MyLifeFrAiur           | joindate=2020-4-4   }}
  {{ Squad player row | flag=id | race=r | Undetected             | joindate=2019-7-2   }}
  {{ Squad player row | flag=ca | race=z | Kyerionn               | joindate=2019-10-9  }}
  {{ Squad player row | flag=dk | race=p | Boiger                 | joindate=2020-6-7   }}
  {{ Squad player row | flag=se | race=z | [T.I.C]Lynx Gain       | joindate=2019-11-12 }}
